"서비스 id","시설코드","시군구 코드","시군구명","읍면동 코드","읍면동명","관리기관","전화번호","경도","위도","세부위치","운영시간","운영요일","안심귀갓길 id","안심귀갓길 명","비고","데이터 기준일자","이미지명"
"1171011200_23_S01","402","1171000000","서울특별시 송파구","1171011200","오금동","오금파출소","02-3402-6309","127.13381","37.502125","서울특별시 송파구 동남로23길 29","0000_2400","501","1171011200_23","송파안심23","GS25오금후레쉬점","20221118","1171011200_23_S01_402.jpeg"
"1171011200_23_S02","402","1171000000","서울특별시 송파구","1171011200","오금동","오금파출소","02-3402-6309","127.13472","37.5045","서울특별시 송파구 마천로138","0000_2400","501","1171011200_23","송파안심23","CU오금공원점","20221118","1171011200_23_S02_402.jpeg"
"1171010300_19_S02","403","1171000000","서울특별시 송파구","1171010300","풍납동","풍납1파출소","02-483-0368","127.12046","37.53507","서울특별시 송파구 풍성로25길 17","","501","1171010300_19","송파안심19","403_풍납1동치안센터","20221116","1171010300_19_S02_403.jpeg"
"1171010300_19_S01","403","1171000000","서울특별시 송파구","1171010300","풍납동","풍납2동자율방범대","02-483-0795","127.119095","37.531998","서울특별시 송파구 풍납2동 501-24 ","","501","1171010300_19","송파안심19","403_풍납2동자율방범대","20221116","1171010300_19_S01_403.jpeg"
"1171011400_14_S02","401","1171000000","서울특별시 송파구","1171011300","거여동","㈜ 새누","02-2147-4060","127.1433","37.49694","서울특별시 송파구 오금로53길 32","0900_2100","501","1171011400_14","송파안심14","거여1동주민센터","20221118","1171011400_14_S02_401.jpeg"
"1171011400_14_S03","401","1171000000","서울특별시 송파구","1171011400","마천동","㈜ 새누","02-2147-3906","127.14854","37.49684","서울특별시 송파구 마천로 287","0000_2400","501","1171011400_14","송파안심14","마천2동주민센터","20221118","1171011400_14_S03_401.jpeg"
"1171011400_14_S01","401","1171000000","서울특별시 송파구","1171011300","거여동","㈜ 새누","02-2147-4090","127.14683","37.493538","서울특별시 송파구 거마로2길 19","0000_2400","501","1171011400_14","송파안심14","거여2동주민센터","20221118","1171011400_14_S01_401.jpeg"
"1171010700_11_S01","402","1171000000","서울특별시 송파구","1171010700","가락동","CU가락극동점","[phone]","127.13193","37.494755","서울특별시 송파구 동남로18길 14 ","0000_2400","501","1171010700_11","송파안심11","CU가락극동점","20221116","1171010700_11_S01_402.jpeg"
"1129010100_14_S01","402","1129000000","서울특별시 성북구","1129010100","성북동","CU성북점","02-747-4634","127.00433","37.59069","서울특별시 성북구 성북로8길 4 (성북동)","0000_2400","501","1129010100_14","성북안심14","","20220923","1129010100_14_S01_402.jpeg"
"1129013300_11_S01","402","1129000000","서울특별시 성북구","1129013300","정릉동","성북경찰서","02-920-1324","127.01141","37.605907","서울특별시 성북구 보국문로 14","0000_2400","501","1129013300_11","성북안심11","GS25정릉대우","20221118","1129013300_11_S01_402.jpeg"
"1129013300_10_S01","402","1129000000","서울특별시 성북구","1129013300","정릉동","성북경찰서","02-920-1324","127.00773","37.60873","서울특별시 성북구 솔샘로6길 66","","501","1129013300_10","성북안심10","씨스페이스정릉3점","20221118","1129013300_10_S01_402.jpeg"
"1129013300_09_S01","402","1129000000","서울특별시 성북구","1129013300","정릉동","성북경찰서","02-920-1324","127.00976","37.61202","서울특별시 성북구 보국문로16길 48","0000_2400","501","1129013300_09","성북안심09","미니스톱정릉서경대점","20221118","1129013300_09_S01_402.jpeg"
"1129013300_07_S01","401","1129000000","서울특별시 성북구","1129010300","돈암동","성북구청 여성가족과","02-2241-2572","127.01392","37.60006","서울특별시 성북구 아리랑로 82(돈암동 538-98)","0000_2400","501","1129013300_07","성북안심07","아리랑 시네미디어센터","20221118","1129013300_07_S01_401.jpeg"
"1129011500_05_S01","402","1129000000","서울특별시 성북구","1129011500","삼선동5가","성북경찰서","02-920-1324","127.01735","37.58941","서울특별시 성북구 보문로32길 14","0000_2400","501","1129011100_04","성북안심05","세븐일레븐성북구청후문점","20221118","1129011500_05_S01_402.jpeg"
"1129011500_05_S02","401","1129000000","서울특별시 성북구","1129012700","보문동5가","성북구청 여성가족과","02-2241-2572","127.019325","37.583874","서울특별시 성북구 지봉로24길 26","0000_2400","501","1129011100_04","성북안심05","보문 부모아이지원센터","20221118","1129011500_05_S02_401.jpeg"
"1129011700_01_S03","401","1129000000","서울특별시 성북구","1129012100","안암동1가","성북구청 여성가족과","02-2241-2572","127.02235","37.589355","서울특별시 성북구 보문로30가길 41-6","0000_2400","501","1129011700_01","성북안심01","안암교회","20221118","1129011700_01_S03_401.jpeg"
"1120010600_16_S02","401","1120000000","서울특별시 성동구","1120010600","사근동","스마트큐브","02-1666-0339","127.04533","37.5615","서울특별시 성동구 사근동길 37","0000_2400","501","1120010600_16","성동안심16","사근동주민센터","20221118","1120010600_16_S02_401.jpeg"
"1120010600_16_S01","402","1120000000","서울특별시 성동구","1120010600","사근동","GS25 한양여대점","02-2295-2185","127.04919","37.560436","서울특별시 성동구 사근동10길 16","0000_2400","501","1120010600_16","성동안심16","GS25 한양여대점","20220914","1120010600_16_S01_402.jpeg"
"1120012200_14_S01","401","1120000000","서울특별시 성동구","1120012200","용답동","스마트큐브","02-1666-0339","127.054306","37.564564","서울특별시 성동구 용답 29길 22(용답동 4-1)","0000_2400","501","1120012200_14","성동안심14","용답건물","20221118","1120012200_14_S01_401.jpeg"
"1120010200_08_S01","403","1120000000","서울특별시 성동구","1120010200","하왕십리동","성동경찰서 생활안전과","02-2286-0346","127.03069","37.56301","서울특별시 성동구 왕십리2동 970-148","0000_2400","501","1120010200_08","성동안심08","403_왕십리2동 자율방범대","20220914","1120010200_08_S01_403.jpeg"
"1120011400_03_S01","401","1120000000","서울특별시 성동구","1120011400","성수동1가","스마트큐브","02-1666-0339","127.04403","37.54584","서울특별시 성동구 왕십리로 89","0000_2400","501","1120011400_03","성동안심03","성동구민종합체육센터","20221118","1120011400_03_S01_401.jpeg"
"1120011400_03_S02","401","1120000000","서울특별시 성동구","1120011500","성수동2가","스마트큐브","02-1666-0339","127.055176","37.549126","서울특별시 성동구 광나루로 4가길 23(성수동2가 299-19)","0000_2400","501","1120011400_03","성동안심03","성수2가3동공영주차장","20221118","1120011400_03_S02_401.jpeg"
"1165010700_18_S01","402","1165000000","서울특별시 서초구","1165010700","반포동","방배경찰서","02-3403-8324","126.9985","37.497673","서울특별시 서초구 서래로6길4","0000_2400","501","1165010700_18","서초안심18","세븐일레븐 반포서래점","20221118","1165010700_18_S01_402.jpeg"
"1165010100_16_S01","402","1165000000","서울특별시 서초구","1165010100","방배동","방배경찰서","02-3403-8324","126.99441","37.486935","서울특별시 서초구 방배로 146","0000_2400","501","1165010100_16","서초안심16","GS25 방배브라운점","20221118","1165010100_16_S01_402.jpeg"
"1165010100_14_S01","402","1165000000","서울특별시 서초구","1165010100","방배동","방배경찰서","02-3403-8324","126.99976","37.48074","서울특별시 서초구 효령로34길 23-3","0000_2400","501","1165010100_14","서초안심14","미니스톱 방배중앙점","20221118","1165010100_14_S01_402.jpeg"
"1165010100_14_S02","402","1165000000","서울특별시 서초구","1165010100","방배동","방배경찰서","02-3403-8324","126.998436","37.479656","서울특별시 서초구 방배로 57","0000_2400","501","1165010100_14","서초안심14","세븐일레븐 방배현대점","20221118","1165010100_14_S02_402.jpeg"
"1165010100_12_S01","401","1165000000","서울특별시 서초구","1165010100","방배동","스마트큐브","02-1666-0339","126.98556","37.479774","서울특별시 서초구 청두곶길 36","0000_2400","501","1165010100_12","서초안심12","방배2동 주민센터","20221118","1165010100_12_S01_401.jpeg"
"1165011000_11_S01","402","1165000000","서울특별시 서초구","1165011000","염곡동","서초경찰서","02-532-0112","127.052216","37.46202","서울특별시 서초구 염곡말길 19","0000_2400","501","1165011000_11","서초안심11","CU 서초염곡점","20221118","1165011000_11_S01_402.jpeg"
"1165010300_10_S01","402","1165000000","서울특별시 서초구","1165010300","우면동","서초경찰서","02-532-0112","127.02467","37.470943","서울특별시 서초구 바우뫼로7길 13","0000_2400","501","1165010300_10","서초안심10","GS25 서초우면점","20221118","1165010300_10_S01_402.jpeg"
"1165010200_09_S03","402","1165000000","서울특별시 서초구","1165010200","양재동","서초경찰서","02-532-0112","127.04258","37.473827","서울특별시 서초구 언남9길 7-4","0000_2400","501","1165010200_09","서초안심09","CU 양재알뜰점","20221118","1165010200_09_S03_402.jpeg"
"1165010200_09_S02","401","1165000000","서울특별시 서초구","1165010200","양재동","스마트큐브","02-1666-0339","127.045555","37.472286","서울특별시 서초구 언남10길 48","0000_2400","501","1165010200_09","서초안심09","서초꿈나무라이온스 보금자리","20221118","1165010200_09_S02_401.jpeg"
"1165010200_09_S04","401","1165000000","서울특별시 서초구","1165010200","양재동","스마트큐브","02-1666-0339","127.04128","37.470646","서울특별시 서초구 강남대로12길 44","0000_2400","501","1165010200_09","서초안심09","양재2동주민센터","20221118","1165010200_09_S04_401.jpeg"
"1165010200_09_S01","402","1165000000","서울특별시 서초구","1165010200","양재동","서초경찰서","02-532-0112","127.04891","37.47213","서울특별시 서초구 논현로5길 18","0000_2400","501","1165010200_09","서초안심09","GS25 양재구룡점","20221118","1165010200_09_S01_402.jpeg"
"1165010800_06_S01","402","1165000000","서울특별시 서초구","1165010800","서초동","서초경찰서","02-532-0112","127.00766","37.480354","서울특별시 서초구 명달로4길 32","0000_2400","501","1165010800_06","서초안심06","GS25 서초대림점","20221118","1165010800_06_S01_402.jpeg"
"1165010800_03_S01","402","1165000000","서울특별시 서초구","1165010800","서초동","서초경찰서","02-532-0112","127.01515","37.486187","서울특별시 서초구 서초중앙로 49","0000_2400","501","1165010800_03","서초안심03","미니스톱 서초라디안점","20221118","1165010800_03_S01_402.jpeg"
"1165010700_01_S03","401","1165000000","서울특별시 서초구","1165010700","반포동","스마트큐브","02-1666-0339","127.02097","37.504726","서울특별시 서초구 강남대로83길 55","0000_2400","501","1165010700_01","서초안심01","언구비 공영주차장","20221118","1165010700_01_S03_401.jpeg"
"1165010700_01_S01","402","1165000000","서울특별시 서초구","1165010700","반포동","서초경찰서","02-532-0112","127.02138","37.505955","서울특별시 서초구 사평대로53길 36","0000_2400","501","1165010700_01","서초안심01","GS25 반포타운점","20221118","1165010700_01_S01_402.jpeg"
"1165010700_01_S02","402","1165000000","서울특별시 서초구","1165010700","반포동","서초경찰서","02-532-0112","127.02135","37.505444","서울특별시 서초구 사평대로53길 27","0000_2400","501","1165010700_01","서초안심01","CU 반포중앙점","20221118","1165010700_01_S02_402.jpeg"
"1165010700_01_S05","401","1165000000","서울특별시 서초구","1165010700","반포동","스마트큐브","02-1666-0339","127.01834","37.504856","서울특별시 서초구 주흥3길 34","0000_2400","501","1165010700_01","서초안심01","방음언덕형공영주차장","20221118","1165010700_01_S05_401.jpeg"
"1138010700_03_S03","401","1138000000","서울특별시 은평구","1138011000","증산동","스마트큐브","02-1666-0339","126.90767","37.58281","서울특별시 은평구 증산로5길 6","0000_2400","501","1138010700_03","서부안심03","증산 정보도서관","20221118","1138010700_03_S03_401.jpeg"
"1138010700_03_S01","402","1138000000","서울특별시 은평구","1138010700","응암동","은평경찰서","02-350-1324","126.92021","37.587063","서울특별시 은평구 가좌로7길 6","0000_2400","501","1138010700_03","서부안심03","세븐일레븐 응암중앙점","20221118","1138010700_03_S01_402.jpeg"
"1138010700_03_S02","402","1138000000","서울특별시 은평구","1138010700","응암동","은평경찰서","02-350-1324","126.9183","37.585308","서울특별시 은평구 가좌로7다길 7","0000_2400","501","1138010700_03","서부안심03","CU 응암에이스점","20221118","1138010700_03_S02_402.jpeg"
"1141011900_13_S03","402","1141000000","서울특별시 서대문구","1141011900","북가좌동","서대문경찰서","02-335-8356","126.91985","37.582714","서울특별시 서대문구 증가로12나길 101","0000_2400","501","1141011900_13","서대문안심13","GS25","20221118","1141011900_13_S03_402.jpeg"
"1141011900_13_S01","402","1141000000","서울특별시 서대문구","1141011900","북가좌동","서대문경찰서","02-335-8356","126.90665","37.57975","서울특별시 서대문구 거북골로 223","0000_2400","501","1141011900_13","서대문안심13","CU","20221118","1141011900_13_S01_402.jpeg"
"1141011900_13_S02","402","1141000000","서울특별시 서대문구","1141011900","북가좌동","서대문경찰서","02-335-8356","126.91147","37.576656","서울특별시 서대문구 거북골로 170","0000_2400","501","1141011900_13","서대문안심13","GS25","20221118","1141011900_13_S02_402.jpeg"
"1141011000_01_S01","402","1141000000","서울특별시 서대문구","1141010100","충정로2가","서대문경찰서","02-335-8356","126.96258","37.563454","서울특별시 서대문구 경기대로48","0000_2400","501","1141011000_01","서대문안심01","CU","20221118","1141011000_01_S01_402.jpeg"
"1141011000_01_S02","401","1141000000","서울특별시 서대문구","1141011000","북아현동","서대문구청 여성가족과","02-330-8236","126.95704","37.55947","서울특별시 서대문구 북아현로 24","0000_2400","501","1141011000_01","서대문안심01","북아현동 주민센터","20221118","1141011000_01_S02_401.jpeg"
"1144012300_10_S01","402","1144000000","서울특별시 마포구","1144012300","망원동","서울마포경찰서","182","126.9073","37.557903","서울특별시 마포구 망원로 95","0000_2400","501","1144012300_10","마포안심10","CU 망원월드컵점","20221118","1144012300_10_S01_402.jpeg"
"1144012100_09_S01","402","1144000000","서울특별시 마포구","1144012400","연남동","서울마포경찰서","182","126.92172","37.559734","서울특별시 마포구 월드컵북로6길 69","0000_2400","501","1144012100_09","마포안심09","GS25 연남타운","20221118","1144012100_09_S01_402.jpeg"
"1144012100_09_S02","402","1144000000","서울특별시 마포구","1144012100","동교동","서울마포경찰서","182","126.92483","37.55909","서울특별시 마포구 양화로21길 21","0000_2400","501","1144012100_09","마포안심09","GS25 홍대동교","20221118","1144012100_09_S02_402.jpeg"
"1144012100_09_S03","402","1144000000","서울특별시 마포구","1144012400","연남동","서울마포경찰서","182","126.92273","37.56281","서울특별시 마포구 성미산로32길 47","0000_2400","501","1144012100_09","마포안심09","CU 연남파크점","20221118","1144012100_09_S03_402.jpeg"
"1144012100_09_S04","402","1144000000","서울특별시 마포구","1144012400","연남동","서울마포경찰서","182","126.92231","37.56366","서울특별시 마포구 성미산로 142","0000_2400","501","1144012100_09","마포안심09","세븐일레븐 마포연남점","20221118","1144012100_09_S04_402.jpeg"
"1144012100_09_S05","402","1144000000","서울특별시 마포구","1144012400","연남동","서울마포경찰서","182","126.92325","37.56193","서울특별시 마포구 동교로29길 32","0000_2400","501","1144012100_09","마포안심09","GS25 연남공원","20221118","1144012100_09_S05_402.jpeg"
"1144012300_08_S01","401","1144000000","서울특별시 마포구","1144012000","서교동","서현교회","02-335-5511","126.916084","37.55285","서울특별시 마포구 잔다리로7길 31","0000_2400","501","1144012300_08","마포안심08","서현교회","20221118","1144012300_08_S01_401.jpeg"
"1144011400_06_S01","402","1144000000","서울특별시 마포구","1144012000","서교동","서울마포경찰서","182","126.92902","37.555016","서울특별시 마포구 와우산로29길 16","0000_2400","501","1144011400_06","마포안심06","CU 홍대3호점","20221118","1144011400_06_S01_402.jpeg"
"1144011000_05_S01","401","1144000000","서울특별시 마포구","1144011000","노고산동","대흥동주민센터","02-3153-6620","126.94239","37.555878","서울특별시 마포구 신촌로26길 10","0000_2400","501","1144011000_05","마포안심05","대흥동주민센터","20221118","1144011000_05_S01_401.jpeg"
"1144011300_04_S01","401","1144000000","서울특별시 마포구","1144011400","창전동","서강동주민센터","02-3153-6710","126.93194","37.547485","서울특별시 마포구 독막로 165","0000_2400","501","1144011300_04","마포안심04","서강동주민센터","20221118","1144011300_04_S01_401.jpeg"
"1144011300_04_S02","401","1144000000","서울특별시 마포구","1144011100","신수동","신수동주민센터","02-3153-6680","126.935104","37.547157","서울특별시 마포구 독막로 192","0000_2400","501","1144011300_04","마포안심04","신수동주민센터","20221118","1144011300_04_S02_401.jpeg"
"1144011500_03_S02","402","1144000000","서울특별시 마포구","1144012000","서교동","서울마포경찰서","182","126.918976","37.548557","서울특별시 마포구 독막로7길 16","0000_2400","501","1144011500_03","마포안심03","세븐일레븐 서교2호점","20221118","1144011500_03_S02_402.jpeg"
"1144011500_03_S01","402","1144000000","서울특별시 마포구","1144011800","당인동","서울마포경찰서","182","126.91993","37.547432","서울특별시 마포구 어울마당로 26","0000_2400","501","1144011500_03","마포안심03","세븐일레븐 당인동점","20221118","1144011500_03_S01_402.jpeg"
"1144011500_03_S03","402","1144000000","서울특별시 마포구","1144012200","합정동","서울마포경찰서","182","126.91782","37.54843","서울특별시 마포구 독막로5길 5","0000_2400","501","1144011500_03","마포안심03","CU 합정태양점","20221118","1144011500_03_S03_402.jpeg"
"1144011500_03_S04","401","1144000000","서울특별시 마포구","1144012000","서교동","서교동교회","02-335-1326","126.91982","37.55247","서울특별시 마포구 잔다리로6길 11","0000_2400","501","1144011500_03","마포안심03","서교동교회","20221118","1144011500_03_S04_401.jpeg"
"1144010800_02_S01","401","1144000000","서울특별시 마포구","1144010800","대흥동","마포아트센터","02-3274-8500","126.94553","37.549908","서울특별시 마포구 대흥로20길 28","0000_2400","501","1144010800_02","마포안심02","마포아트센터","20221118","1144010800_02_S01_401.jpeg"
"1159010200_18_S03","401","1159000000","서울특별시 동작구","1159010200","상도동","스마트큐브","02-1666-0339","126.931404","37.499126","서울특별시 동작구 성대로2길 11","0000_2400","501","1159010200_18","동작안심18","상도3동 주민센터","20221118","1159010200_18_S03_401.jpeg"
"1159010200_18_S01","402","1159000000","서울특별시 동작구","1159010800","대방동","노량진지구대","02-811-9813","126.928375","37.499958","서울특별시 동작구 상도로 69","0000_2400","501","1159010200_18","동작안심18","미니스톱 대방점","20221118","1159010200_18_S01_402.jpeg"
"1159010200_18_S02","402","1159000000","서울특별시 동작구","1159010200","상도동","대방파출소","02-811-9873","126.93302","37.499165","서울특별시 동작구 성대로6길 6","0000_2400","501","1159010200_18","동작안심18","세븐일레븐 동작성대점","20221118","1159010200_18_S02_402.jpeg"
"1159010200_17_S02","402","1162000000","서울특별시 관악구","1162010100","봉천동","관악경찰서","02-876-3021","126.931526","37.492588","서울특별시 관악구 당곡6나길 33","0000_2400","501","1159010200_17","동작안심17","CU 관악첼시점","20221118","1159010200_17_S02_402.jpeg"
"1159010200_17_S01","401","1159000000","서울특별시 동작구","1159010200","상도동","스마트큐브","02-1666-0339","126.93086","37.49472","서울특별시 동작구 국사봉8길 47","0000_2400","501","1159010200_17","동작안심17","예그리나주택","20221118","1159010200_17_S01_401.jpeg"
"1159010900_14_S01","402","1159000000","서울특별시 동작구","1159010900","신대방동","대방파출소","02-811-9873","126.92429","37.497707","서울특별시 동작구 여의대방로 22길78","0000_2400","501","1159010900_14","동작안심14","gs25 동작우체국","20221118","1159010900_14_S01_402.jpeg"
"1159010700_13_S01","401","1159000000","서울특별시 동작구","1159010700","사당동","스마트큐브","02-1666-0339","126.96961","37.48472","서울특별시 동작구 사당로8길 9","0000_2400","501","1159010700_13","동작안심13","사당문화회관","20221118","1159010700_13_S01_401.jpeg"
"1159010700_12_S01","402","1159000000","서울특별시 동작구","1159010700","사당동","사당지구대","02-811-9853","126.97115","37.48302","서울특별시 동작구 사당로14길 32","0000_2400","501","1159010700_12","동작안심12","세븐일레븐 사당남성점","20221118","1159010700_12_S01_402.jpeg"
"1159010700_11_S02","401","1159000000","서울특별시 동작구","1159010700","사당동","스마트큐브","02-1666-0339","126.97985","37.477016","서울특별시 동작구 남부순환로 2081","0000_2400","501","1159010700_11","동작안심11","사당노인종합복지관","20221118","1159010700_11_S02_401.jpeg"
"1159010700_08_S03","402","1159000000","서울특별시 동작구","1159010700","사당동","사당지구대","02-811-9853","126.981384","37.491116","서울특별시 동작구 동작대로 35길 18 1층","0000_2400","501","1159010700_08","동작안심08","cu 사당어반점","20221118","1159010700_08_S03_402.jpeg"
"1159010700_08_S01","402","1159000000","서울특별시 동작구","1159010700","사당동","남성지구대","02-811-9843","126.97929","37.49225","서울특별시 동작구 동작대로35다길 22","0000_2400","501","1159010700_08","동작안심08","cu 동작늘솔길점","20221118","1159010700_08_S01_402.jpeg"
"1159010700_08_S02","402","1159000000","서울특별시 동작구","1159010700","사당동","남성지구대","02-811-9843","126.98111","37.49098","서울특별시 동작구 동작대로35길 21","0000_2400","501","1159010700_08","동작안심08","cu 사당태양점","20221118","1159010700_08_S02_402.jpeg"
"1159010200_05_S01","402","1159000000","서울특별시 동작구","1159010200","상도동","상도지구대","02-811-9833","126.96056","37.494576","서울특별시 동작구 사당로 56","0000_2400","501","1159010200_05","동작안심05","세븐일레븐 상도점","20221118","1159010200_05_S01_402.jpeg"
"1159010200_05_S03","401","1159000000","서울특별시 동작구","1159010200","상도동","스마트큐브","02-1666-0339","126.95308","37.4981","서울특별시 동작구 상도로53길 9","0000_2400","501","1159010200_05","동작안심05","상도1동주민센터","20221118","1159010200_05_S03_401.jpeg"
"1159010200_05_S02","401","1159000000","서울특별시 동작구","1159010200","상도동","스마트큐브","02-1666-0339","126.953125","37.497604","서울특별시 동작구 상도로37길 76 (상도동)","0730_2330","501","1159010200_05","동작안심05","신한은행 숭실대역 지점","20221118","1159010200_05_S02_401.jpeg"
"1159010400_03_S01","402","1159000000","서울특별시 동작구","1159010500","흑석동","흑석지구대","02-811-9823","126.96286","37.50737","서울특별시 동작구 서달로14가길","0000_2400","501","1159010400_03","동작안심03","씨스페이스 흑석중대점","20221118","1159010400_03_S01_402.jpeg"
"1159010100_01_S01","402","1159000000","서울특별시 동작구","1159010100","노량진동","노량진지구대","02-811-9813","126.94196","37.513313","서울특별시 동작구 노량진로 146 이데아빌딩 1층","0000_2400","501","1159010100_01","동작안심01","세븐일레븐 노량진역점","20221118","1159010100_01_S01_402.jpeg"
"1123010300_24_S02","401","1123000000","서울특별시 동대문구","1123010300","제기동","동대문 종합사회복지관","02-982-1959","127.034195","37.584023","서울특별시 동대문구 약령시로5길 22","0000_2400","501","1123010300_24","동대문안심24","동대문종합사회복지관","20221118","1123010300_24_S02_401.jpeg"
"1123010600_14_S02","402","1123000000","서울특별시 동대문구","1123010600","장안동","동대문경찰서","02-968-0112","127.06934","37.569115","서울특별시 동대문구 장한로 91","0000_2400","501","1123010600_14","동대문안심14","세븐일레븐 장안썬앤빌점","20221118","1123010600_14_S02_402.jpeg"
"1123010600_14_S03","402","1123000000","서울특별시 동대문구","1123010600","장안동","동대문경찰서","02-968-0112","127.06918","37.57143","서울특별시 동대문구 답십리로68길 24","0000_2400","501","1123010600_14","동대문안심14","CU 장안쉐르빌점","20221118","1123010600_14_S03_402.jpeg"
"1123010600_14_S09","401","1123000000","서울특별시 동대문구","1123010600","장안동","장안 종합사회복지관","02-2290-6417","127.06617","37.56795","서울특별시 동대문구 한천로18길 48","0000_2400","501","1123010600_14","동대문안심14","장안종합사회복지관","20221118","1123010600_14_S09_401.jpeg"
"1123010600_14_S08","402","1123000000","서울특별시 동대문구","1123010500","답십리동","동대문경찰서","02-968-0112","127.06588","37.573044","서울특별시 동대문구 답십리로59길 6","0000_2400","501","1123010600_14","동대문안심14","GS25 답십리청마루점","20221118","1123010600_14_S08_402.jpeg"
"1123010600_14_S07","402","1123000000","서울특별시 동대문구","1123010500","답십리동","동대문경찰서","02-968-0112","127.06276","37.5699","서울특별시 동대문구 한천로17길 23","0000_2400","501","1123010600_14","동대문안심14","GS25 답십리한신점","20221118","1123010600_14_S07_402.jpeg"
"1123010600_14_S06","402","1123000000","서울특별시 동대문구","1123010500","답십리동","동대문경찰서","02-968-0112","127.06485","37.5709","서울특별시 동대문구 한천로107-3","0000_2400","501","1123010600_14","동대문안심14","CU 답십리대림점","20221118","1123010600_14_S06_402.jpeg"
